FinalWgt,CR1,CR2,AER3,AER4,OR1,AER6,AER7,AER8,CR5,CR6,CR7,CR8,CR9,CR10,CR11,CR12,CR13,CR14,CR15,CR16,CR17,CR18,CR19,CR20,CR21,CR22,OR60,CR23,CR24,CR25,AER31,CR27,CR28,AER34,CR30,CR31,CR32,CR33,OR57,CR34,CR35,CR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,OR45,OR46,AER52,OR48,OR50,OR54,OR55,AER57,AER58,AER59,AER60,AER61,AER62,AER63,AER64,AER65,AER66,AER67,AER68,AER69,AER70,AER71,Stratum,PSU
20.50009718,4,2,1,8,5,5,6,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,2,2,2,3,3,1,1,1,1,1,8,2,3,1,3,3,2,3,2,2,2,1,2,3,3,5,5,1,5,3,1,2,2,2,1,1,1,1,1,3,1,1,1,3,1,3,2,4,201301018,36
25.542402,3,2,2,3,2,6,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,4,3,1,1,1,1,1,8,1,1,1,3,3,2,2,3,2,2,1,1,4,1,1,1,1,1,2,3,1,1,2,1,1,1,1,1,3,1,1,1,1,1,3,1,1,201301018,36
25.542402,3,2,2,6,,4,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,3,4,2,3,3,2,2,1,1,1,8,1,1,3,3,3,2,2,3,2,2,2,1,3,3,4,3,1,1,3,1,3,2,2,1,1,1,1,1,1,1,1,1,3,1,3,3,4,201301018,36
25.542402,3,2,2,8,1,5,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,3,3,1,1,1,1,1,8,1,3,3,2,2,2,3,3,2,2,1,1,2,1,3,1,1,1,3,3,1,1,2,1,1,1,4,1,1,1,1,1,3,1,1,2,3,201301018,36
25.542402,3,2,2,8,3,3,5,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1,2,3,3,1,1,1,1,1,8,1,3,3,1,3,2,1,2,2,2,1,1,3,2,5,1,1,1,3,3,1,1,2,1,1,1,1,1,3,1,1,1,3,1,2,2,5,201301018,36
25.542402,4,2,2,1,1,4,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,4,1,2,2,3,4,1,1,1,1,1,8,2,2,3,2,3,2,2,2,2,2,2,1,4,3,5,3,1,1,3,1,1,2,2,1,1,1,1,1,4,1,1,1,3,2,4,3,5,201301018,36
25.542402,4,2,2,3,1,4,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,2,3,3,2,2,3,3,3,2,2,1,1,3,,2,1,1,1,3,3,1,1,2,1,1,1,1,1,3,1,1,1,3,1,1,2,4,201301018,36
25.542402,4,2,2,3,1,4,4,1,2,1,,,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,3,1,2,1,1,1,8,2,1,3,3,3,2,2,3,2,2,1,1,3,3,5,1,1,1,2,1,1,1,2,1,1,1,1,1,3,1,1,1,3,1,3,3,4,201301018,36
25.542402,4,2,2,3,1,4,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,1,2,3,3,1,1,1,1,1,8,2,1,3,3,2,2,3,2,2,2,1,1,3,1,5,1,1,1,3,3,1,2,2,1,1,1,1,1,3,1,1,1,3,1,3,1,5,201301018,36
25.542402,4,2,2,3,4,6,6,1,2,1,1,1,,,1,1,2,,1,1,1,1,1,1,1,,3,4,1,1,1,1,1,8,2,3,3,2,2,3,3,2,2,2,1,1,4,1,5,1,,1,1,3,1,1,2,7,1,1,1,1,4,1,1,1,3,1,4,1,5,201301018,36
25.542402,4,2,2,4,1,3,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,3,4,1,1,1,1,1,8,1,1,3,3,2,3,3,3,2,2,1,1,,3,5,1,1,1,3,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,3,3,1,201301018,36
25.542402,4,2,2,4,3,4,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,4,1,1,1,2,3,3,1,1,1,1,1,8,2,1,2,2,2,2,3,3,2,2,1,1,3,1,5,5,1,1,3,1,2,1,2,1,1,1,1,1,2,1,1,1,3,1,3,1,5,201301018,36
25.542402,4,2,2,5,1,1,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,3,1,1,1,1,1,8,1,3,3,2,2,2,3,3,2,1,1,3,2,2,5,1,1,1,1,1,2,2,2,1,1,1,1,1,3,1,1,1,1,1,2,2,5,201301018,36
25.542402,4,2,2,5,1,3,4,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,5,3,1,2,3,3,1,1,1,1,1,8,1,3,3,1,3,2,2,3,2,2,1,1,3,2,5,3,1,1,1,3,1,2,2,1,1,1,1,1,3,1,1,1,3,1,3,2,5,201301018,36
25.542402,4,2,2,6,1,2,,1,1,5,1,1,2,2,1,1,2,2,2,3,3,4,1,2,2,2,3,4,1,1,1,1,1,8,1,1,1,2,2,2,2,3,2,2,1,1,4,3,5,1,1,3,2,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,4,3,5,201301018,36
25.542402,4,2,2,6,4,3,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,2,1,3,2,2,3,2,3,2,2,1,1,4,2,5,1,1,1,2,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,,2,201301018,36
25.542402,4,2,2,8,1,3,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,2,1,3,1,3,2,3,2,2,2,1,1,3,2,5,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,3,1,5,201301018,36
25.542402,4,2,2,8,1,6,6,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,2,2,2,2,3,3,1,1,1,1,1,8,2,3,1,,2,2,3,2,2,2,1,2,1,3,5,5,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,3,1,4,3,5,201301018,36
25.542402,5,2,2,5,1,3,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,1,3,2,2,3,3,3,2,2,1,1,3,3,5,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,3,3,5,201301018,36
25.542402,6,2,2,8,1,1,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,2,3,4,1,1,1,1,1,8,2,1,3,1,2,2,2,3,2,2,1,1,1,3,4,1,1,3,2,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,1,3,4,201301018,36
26.23852474,5,2,3,2,1,2,1,1,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,2,2,2,3,4,1,1,1,1,1,4,1,1,3,1,3,2,2,3,2,2,1,1,3,2,5,1,1,1,1,3,1,2,2,1,1,1,1,1,4,1,1,1,3,1,3,1,4,201301018,36
26.23852474,5,2,3,2,1,3,1,2,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,2,2,3,4,1,1,1,1,1,8,2,2,1,1,1,2,3,3,2,2,1,1,2,3,5,1,1,3,3,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,2,3,5,201301018,36
26.23852474,5,2,3,2,1,3,2,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,2,2,3,3,1,1,1,1,1,8,1,2,3,1,3,2,2,3,2,2,,1,1,1,5,1,1,1,1,3,3,1,2,1,1,1,1,1,4,1,1,1,3,1,4,3,4,201301018,36
26.23852474,5,2,3,2,1,4,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,3,3,1,1,1,1,1,8,1,3,3,1,3,2,3,3,2,2,1,1,3,3,5,1,1,1,2,3,1,2,2,1,1,1,1,1,4,1,1,1,3,1,3,3,5,201301018,36
26.23852474,5,2,3,2,1,4,4,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,3,3,2,1,1,1,1,8,2,1,3,1,1,3,3,3,2,2,1,1,4,3,5,1,1,5,3,3,1,2,2,1,1,1,1,1,3,1,1,1,3,1,4,3,5,201301018,36
26.23852474,5,2,3,2,3,3,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,1,3,1,2,2,3,3,2,2,1,1,4,2,5,1,1,1,3,1,3,1,2,1,1,1,1,1,4,1,1,1,3,1,4,2,5,201301018,36
26.23852474,5,2,3,2,4,3,4,1,2,1,1,1,2,2,,,2,2,1,1,1,1,1,2,2,2,3,4,1,1,1,1,1,8,1,2,3,1,1,2,2,3,2,2,1,1,4,2,4,1,1,1,3,3,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,2,4,201301018,36
26.23852474,5,2,3,3,1,4,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,3,3,2,3,4,1,1,1,1,1,7,1,3,1,1,2,2,3,3,2,2,1,1,2,3,5,1,1,1,2,3,1,2,2,1,1,1,1,1,4,1,1,1,3,1,1,3,5,201301018,36
26.23852474,5,2,3,3,1,5,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,4,1,1,1,1,1,8,1,1,3,1,1,2,1,3,2,2,1,1,3,2,5,1,1,1,2,1,4,1,2,1,1,1,1,1,4,1,1,1,3,1,4,2,5,201301018,36
26.23852474,5,2,3,6,1,4,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,1,3,1,1,2,3,3,2,2,1,1,3,3,5,1,1,1,1,1,1,2,2,1,1,1,1,1,3,1,1,1,3,1,2,3,5,201301018,36
26.23852474,5,2,3,6,3,4,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,2,1,1,2,2,2,2,2,2,2,1,1,4,2,5,1,1,1,3,1,2,1,2,1,1,1,1,1,4,1,1,1,3,1,4,2,5,201301018,36
26.23852474,5,2,3,7,1,2,2,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,1,2,3,3,1,2,1,1,1,7,1,1,1,1,2,2,3,3,2,2,1,1,2,2,5,1,1,1,3,1,1,1,2,1,1,1,1,1,4,1,1,1,1,1,3,2,5,201301018,36
26.23852474,5,2,3,8,1,4,3,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1,2,4,3,1,1,1,1,1,8,2,3,3,1,2,3,3,3,2,2,1,1,3,3,5,1,1,1,1,1,1,2,2,1,1,1,1,1,3,1,1,1,3,1,3,2,5,201301018,36
26.23852474,5,2,3,8,1,4,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,2,1,2,3,4,1,1,1,1,1,8,1,3,3,1,1,2,3,3,2,2,1,1,3,2,5,3,1,1,2,3,1,2,2,1,1,1,1,1,4,1,1,1,3,1,3,2,5,201301018,36
26.23852474,6,2,3,2,1,4,2,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,3,4,2,1,1,1,1,8,1,1,3,1,2,2,2,3,2,2,1,1,4,2,5,1,1,1,2,1,1,2,2,1,1,1,1,1,3,1,1,1,3,1,3,2,5,201301018,36
26.23852474,6,2,3,3,1,5,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,3,4,1,1,1,1,1,8,1,1,3,1,1,2,1,3,2,2,1,1,3,2,5,1,1,1,2,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,4,2,5,201301018,36
26.23852474,6,2,3,6,4,6,6,1,2,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,2,3,4,1,1,1,1,1,8,1,1,3,2,3,2,1,3,2,2,1,1,4,1,5,1,1,3,2,3,1,2,2,1,1,1,1,1,4,1,1,1,3,1,4,1,5,201301018,36
26.75870685,4,2,2,3,1,2,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,3,4,1,1,1,1,1,8,2,1,3,2,2,2,3,3,2,2,1,1,3,2,5,1,1,1,2,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,4,2,5,201301018,36
26.75870685,4,2,2,3,4,1,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,2,1,3,1,2,2,1,3,2,2,1,1,3,1,5,1,1,1,1,1,1,2,2,1,1,1,1,1,3,1,1,1,3,1,4,1,3,201301018,36
26.75870685,4,2,2,4,1,3,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,3,4,1,1,1,1,1,8,1,3,1,3,2,2,3,3,1,2,1,3,2,2,5,1,1,3,1,1,1,2,2,1,1,1,1,1,2,1,1,1,3,1,4,2,,201301018,36
26.75870685,4,2,2,5,1,2,2,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,1,3,2,2,2,3,3,2,2,1,1,4,3,5,1,1,1,2,3,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,3,4,201301018,36
26.75870685,4,2,2,6,1,3,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,3,3,2,4,3,1,1,1,1,1,8,1,2,1,3,2,1,3,2,2,2,1,1,3,3,5,1,1,1,3,1,2,,1,1,1,1,1,1,4,1,1,1,3,1,2,3,4,201301018,36
26.75870685,4,2,2,6,1,5,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,3,1,1,1,1,1,8,1,1,1,3,3,2,2,3,2,2,1,1,2,3,4,1,1,1,3,1,1,2,2,1,1,1,1,1,3,1,1,1,1,1,3,3,4,201301018,36
26.75870685,4,2,2,6,1,5,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,3,4,1,1,1,1,1,8,1,1,1,2,2,2,2,3,2,2,1,1,3,3,5,1,1,1,2,1,1,2,2,1,1,1,1,1,3,1,1,1,1,1,3,3,5,201301018,36
26.75870685,4,2,2,7,1,2,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,3,1,2,3,4,1,1,1,1,1,7,1,1,2,2,2,2,2,3,2,2,1,1,4,1,5,3,1,3,3,1,1,1,2,1,1,1,1,1,4,1,1,1,2,1,4,1,5,201301018,36
26.75870685,4,2,2,7,3,4,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,2,1,1,1,2,1,3,2,2,1,1,3,2,5,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,5,201301018,36
26.75870685,4,2,2,8,1,3,2,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,3,2,2,3,3,3,3,2,2,2,1,4,2,5,1,1,5,2,3,1,2,2,1,1,1,1,1,4,1,1,1,3,2,4,2,5,201301018,36
26.75870685,4,2,2,8,1,3,4,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,5,1,1,2,3,3,1,1,1,1,1,8,1,3,1,3,3,2,2,3,2,2,1,1,3,2,5,3,1,1,2,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,3,2,5,201301018,36
26.75870685,4,2,2,8,1,4,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,3,3,1,1,1,1,1,3,1,1,1,3,2,2,3,2,2,2,3,2,3,2,4,5,1,1,3,1,1,2,2,1,1,1,1,1,3,1,1,1,3,3,3,2,1,201301018,36
26.75870685,4,2,2,8,1,4,5,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,5,1,2,3,3,1,1,1,1,1,8,1,2,3,1,3,2,3,2,2,2,1,1,3,1,5,1,1,1,2,3,4,2,2,1,1,1,1,1,3,1,1,1,3,1,3,3,5,201301018,36
26.75870685,4,2,2,8,3,5,5,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,2,2,3,4,1,1,1,1,1,8,1,3,3,2,3,2,3,3,2,2,1,1,2,1,5,5,1,1,3,3,1,1,2,1,1,1,1,1,4,1,1,1,1,1,2,1,5,201301018,36
26.75870685,5,2,2,2,1,6,6,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,2,3,3,3,2,3,3,2,2,1,1,3,3,5,1,1,1,2,1,4,1,2,1,1,1,1,1,4,1,1,1,3,1,3,3,5,201301018,36
26.75870685,5,2,2,3,1,6,4,1,1,2,1,1,2,2,1,1,2,2,2,1,2,4,5,5,5,1,3,4,1,1,1,1,1,8,1,2,3,1,2,2,2,3,2,2,1,1,2,3,3,3,1,1,3,1,2,1,2,1,1,1,1,1,4,1,1,1,3,1,1,3,5,201301018,36
26.75870685,5,2,2,3,,6,4,2,1,6,1,1,1,2,2,2,1,2,2,3,2,6,1,4,4,2,3,2,1,1,1,1,1,8,1,1,3,1,2,2,2,1,1,2,2,3,3,1,5,1,1,1,3,1,2,2,1,6,1,1,2,3,2,1,1,1,3,3,2,3,4,201301018,36
26.75870685,5,2,2,5,1,2,2,1,1,5,1,1,2,2,1,1,2,2,1,1,1,1,5,1,1,2,4,4,1,1,1,1,1,8,1,1,3,3,3,2,1,2,1,2,1,1,4,1,5,1,1,1,3,3,1,2,2,1,1,1,1,1,4,1,1,1,1,1,3,1,5,201301018,36
26.75870685,5,2,2,8,1,5,5,1,1,6,1,1,1,2,1,2,2,2,4,4,3,3,1,1,1,2,3,1,2,2,1,1,1,8,1,3,1,1,2,2,3,2,1,2,4,4,1,1,2,1,3,5,1,1,3,2,2,1,1,1,1,1,2,1,1,1,3,2,1,1,2,201301018,36
26.75870685,5,2,2,8,4,1,2,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,3,2,2,2,3,3,1,1,1,1,1,8,1,1,2,1,3,2,3,1,2,1,3,1,3,2,4,3,1,1,3,1,1,2,2,1,1,1,1,1,3,1,1,1,3,1,3,2,4,201301018,36
27.61949972,4,2,3,3,1,4,4,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,3,3,2,3,4,1,1,1,1,1,8,1,1,,1,1,1,3,3,2,2,1,1,4,2,5,1,1,1,2,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,2,5,201301018,36
27.61949972,5,2,3,2,1,5,3,3,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,3,4,2,2,1,1,1,8,1,1,3,2,3,3,3,3,2,2,3,1,4,2,5,1,1,3,2,3,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,2,4,201301018,36
27.61949972,5,2,3,3,1,3,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,3,4,1,1,1,1,1,8,2,1,3,2,3,2,3,3,2,2,1,1,3,1,4,1,1,1,2,1,4,2,2,1,1,1,1,1,4,1,1,1,3,1,3,2,4,201301018,36
27.61949972,5,2,3,4,1,3,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,2,1,3,2,3,2,2,3,2,2,1,1,4,1,5,3,3,1,1,1,1,1,2,1,1,1,1,1,4,1,1,1,1,1,4,1,5,201301018,36
27.61949972,5,2,3,4,1,4,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,2,2,2,4,3,1,1,1,1,1,8,1,1,3,1,3,2,1,2,2,2,1,1,3,3,5,3,1,1,2,1,2,2,2,1,1,1,1,1,4,1,1,1,3,1,1,1,5,201301018,36
27.61949972,5,2,3,4,1,5,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,2,3,2,1,2,3,3,2,2,1,1,4,2,5,1,1,1,2,1,1,1,2,1,1,1,1,1,3,1,1,1,3,1,4,2,5,201301018,36
27.61949972,5,2,3,4,3,5,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,2,1,3,3,3,2,3,3,2,2,2,1,1,3,5,1,1,1,2,1,2,2,2,1,1,1,1,1,2,1,1,1,3,1,4,3,5,201301018,36
27.61949972,5,2,3,5,1,2,2,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,3,2,3,4,1,1,1,1,1,8,1,3,3,2,1,2,3,3,2,2,1,1,3,3,5,1,1,1,2,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,3,5,201301018,36
27.61949972,5,2,3,6,1,4,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,3,4,1,2,1,1,,8,1,3,1,2,2,2,3,3,2,2,1,1,2,2,2,1,1,1,3,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,2,3,1,201301018,36
27.61949972,5,2,3,7,1,4,4,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,4,1,1,2,3,4,1,1,1,1,1,8,1,1,3,2,2,3,2,3,,2,1,1,4,3,5,3,1,5,1,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,3,5,201301018,36
27.61949972,5,2,3,7,4,3,2,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,2,1,3,3,3,3,3,3,2,2,1,1,3,3,5,1,1,1,1,3,2,2,2,1,1,1,1,1,4,1,1,1,3,1,4,3,5,201301018,36
27.61949972,5,2,3,8,3,4,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,1,2,3,4,1,1,1,1,1,8,1,1,3,1,2,2,2,3,2,2,1,1,3,2,5,1,1,1,2,1,2,1,2,1,1,1,1,1,4,1,1,1,3,1,3,2,5,201301018,36
27.61949972,6,2,3,2,1,1,1,1,1,4,1,1,1,2,2,1,2,2,2,1,1,1,2,1,1,2,3,4,1,1,1,1,1,6,1,3,3,1,2,2,1,3,2,2,3,3,2,3,5,3,1,3,3,1,1,2,1,4,1,1,1,1,4,1,1,2,1,3,2,3,3,201301018,36
27.61949972,6,2,3,2,1,4,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,1,3,3,3,2,3,3,2,2,1,1,4,2,5,1,1,1,3,3,1,1,2,1,1,1,1,1,4,1,1,1,3,1,3,2,5,201301018,36
27.61949972,6,2,3,3,4,3,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,2,3,4,1,1,1,1,1,5,1,3,3,1,2,2,3,3,,2,1,1,1,1,5,3,1,3,2,3,1,2,2,1,1,1,1,1,4,1,1,1,3,1,1,1,5,201301018,36
27.61949972,6,2,3,8,1,3,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,3,1,1,1,1,1,8,2,1,2,3,3,1,3,3,2,2,1,1,1,3,4,1,1,1,3,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,1,3,4,201301018,36
27.61949972,7,2,3,1,4,6,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,3,1,1,1,1,1,7,1,,1,1,2,3,2,3,2,2,2,1,1,3,5,1,1,2,3,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,1,3,4,201301018,36
27.6741301,5,1,3,2,1,4,4,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,3,4,1,2,1,1,1,8,1,2,3,1,3,2,3,3,2,2,1,1,2,2,5,1,1,1,2,3,1,1,1,1,1,1,1,1,3,1,1,1,3,1,2,2,5,201301018,36
29.13066327,5,1,3,4,1,3,4,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1,2,3,4,1,1,1,1,1,8,2,3,3,3,3,2,3,3,2,2,1,1,4,2,5,1,1,1,2,3,1,2,2,1,1,1,1,1,4,1,1,1,3,1,4,2,5,201301018,36
30.89612327,3,1,1,2,4,3,3,1,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,3,4,2,1,1,1,1,8,1,1,3,2,2,2,3,3,2,2,1,1,1,1,5,3,1,3,2,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,3,1,5,201301018,36
31.49059575,4,1,2,6,1,3,3,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,1,1,2,3,2,3,3,2,2,,2,3,2,5,1,1,1,3,3,1,1,2,1,1,1,1,1,4,1,1,1,1,1,4,3,5,201301018,36
26.3938154,4,2,2,3,1,4,6,1,2,1,1,1,,,1,1,2,2,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,3,1,1,1,2,2,1,2,2,1,1,3,1,4,1,2,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,201301019,37
26.3938154,6,2,2,8,3,4,2,1,1,5,7,5,1,1,1,1,,,,,3,2,3,1,1,,1,,,,1,2,2,1,2,,1,1,3,1,,,1,,,4,,,1,3,,,1,,1,,,4,4,4,,,,,,,1,2,4,3,2,201301019,37
29.32646156,5,2,2,8,1,,,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,1,1,2,1,1,1,1,1,8,2,1,1,3,2,2,3,3,1,1,1,1,4,1,4,1,3,1,1,1,2,2,2,1,1,1,1,1,4,1,1,1,3,1,1,1,1,201301019,37
29.32646156,5,2,2,8,3,3,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,1,4,4,1,1,1,1,1,8,1,1,3,1,3,3,3,3,2,2,1,1,4,2,5,1,1,1,2,1,1,1,2,1,1,1,1,1,4,1,1,1,1,1,1,2,1,201301019,37
30.10168538,5,1,3,8,1,2,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,1,2,3,3,1,2,2,2,1,2,3,2,,4,1,3,,1,,,1,1,1,1,1,1,3,1,2,1,1,3,1,1,4,201301019,37
31.06117855,3,1,2,6,3,6,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,4,1,,2,1,1,1,2,,1,2,3,1,2,2,1,1,1,1,3,1,1,3,2,1,1,1,2,1,2,1,1,1,2,1,3,1,2,3,1,2,1,1,2,201301019,37
31.06117855,4,1,2,2,3,6,6,1,2,1,1,1,2,2,2,2,2,2,1,2,1,1,2,2,3,1,,3,1,1,1,1,1,8,1,1,3,1,2,1,2,3,2,2,1,1,3,2,5,1,2,1,3,3,1,2,2,1,1,1,1,4,3,1,1,1,1,1,3,2,5,201301019,37
31.06117855,4,1,2,3,1,1,4,1,1,6,1,1,2,2,2,2,2,2,2,3,2,5,1,2,2,1,4,4,1,1,1,1,1,7,2,1,2,1,1,3,3,2,2,2,1,1,3,3,5,1,2,1,3,1,1,2,1,6,1,1,2,2,4,1,1,1,3,1,1,3,1,201301019,37
31.06117855,4,1,2,4,1,5,3,1,1,4,2,2,1,1,1,1,2,2,3,2,3,2,5,5,5,1,4,3,1,2,6,1,1,7,1,2,1,1,3,2,2,3,2,2,2,2,3,3,4,3,2,3,1,3,2,1,1,5,3,4,2,3,,3,7,3,1,2,2,3,3,201301019,37
31.06117855,4,1,2,4,3,4,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,3,3,1,1,2,3,3,2,2,1,1,1,2,5,1,1,1,3,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,3,5,201301019,37
31.06117855,4,1,2,4,3,4,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,4,3,1,1,1,1,1,8,2,3,3,,2,3,3,3,2,2,1,1,1,3,5,1,1,1,3,3,1,1,2,1,1,1,1,4,2,1,1,1,3,1,2,3,5,201301019,37
