FinalWgt,CR1,CR2,CR3,CR4,CR5,QAR6,CR7,CR8,CR9,QAR10,CR11,CR12,CR13,CR14,CR15,CR16,CR17,CR18,CR19,CR20,CR21,CR22,CR23,CR24,CR25,QAR26,QAR27,CR28,CR29,CR30,CR31,CR32,CR33,CR34,CR35,CR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,CR44,CR45,CR46,CR47,CR48,CR49,CR50,CR51,CR52,CR53,QAR54,QAR55,QAR56,QAR57,QAR58,QAR59,QAR60,QAR61,QAR62,QAR63,QAR64,QAR65,QAR66,QAR67,QAR68,QAR69,QAR70,QAR71,Stratum,PSU
6.108402873,2,1,1,1,1,1,1,2,2,1,1,1,4,2,4,4,4,3,3,2,3,3,2,4,1,7,7,,4,1,1,1,1,1,1,1,1,1,3,1,2,2,4,2,3,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,,200701016,37
6.108402873,2,1,1,1,1,1,1,2,2,1,1,3,1,1,1,1,1,1,1,3,1,1,3,4,1,3,3,1,1,3,3,1,1,1,1,1,1,1,,1,1,2,2,,1,1,2,1,1,1,5,3,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,200701016,37
6.108402873,2,1,1,1,1,1,1,2,2,1,1,3,1,1,1,1,4,1,1,2,2,2,2,4,1,3,3,1,4,4,4,1,1,1,1,1,1,1,2,2,3,2,1,1,2,3,2,1,1,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,200701016,37
6.108402873,2,1,1,1,1,1,1,2,2,1,1,3,1,2,1,1,2,2,2,2,2,2,2,4,1,7,7,1,4,2,5,1,1,1,1,1,1,2,3,2,2,,2,2,2,3,2,1,2,1,6,3,2,1,2,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,200701016,37
6.108402873,2,1,1,1,1,1,1,2,2,1,1,4,1,1,1,1,3,1,2,2,2,3,,1,1,7,7,4,4,1,1,2,1,1,1,1,1,1,1,2,3,2,3,1,1,3,2,1,1,1,2,4,2,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,4,3,200701016,37
6.108402873,2,1,1,1,1,1,1,2,2,1,2,3,1,1,1,1,3,,3,2,2,2,1,4,1,7,7,2,4,2,1,1,1,1,1,1,1,1,1,2,3,2,4,1,2,3,2,1,1,1,6,2,2,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,1,4,1,200701016,37
6.108402873,,1,,4,3,1,1,2,2,1,1,1,2,1,1,2,3,2,3,2,3,3,2,1,3,1,2,1,2,1,2,2,1,1,1,2,4,3,2,4,3,1,4,3,1,4,2,2,1,3,2,4,2,1,2,1,1,3,1,1,4,1,1,2,1,2,1,1,2,1,4,200701016,37
6.529334481,2,1,1,1,1,1,1,2,,1,1,3,4,2,1,1,1,3,3,1,2,3,3,4,4,3,3,3,1,5,4,,1,1,1,1,1,1,2,3,1,2,2,3,3,2,1,1,1,,2,3,2,1,,2,,1,1,1,1,1,2,2,1,1,1,1,1,5,1,200701016,37
6.685393268,2,1,1,1,1,1,1,2,2,1,2,3,1,2,1,1,1,1,2,2,3,2,3,4,1,1,1,4,4,4,2,1,3,1,1,1,1,1,3,2,1,2,4,1,3,4,2,,1,3,1,1,,2,1,5,1,1,1,1,1,5,4,2,1,1,1,1,1,1,1,200701016,37
6.685393268,2,1,1,1,1,1,2,1,,2,1,1,1,2,1,1,3,1,1,1,1,2,2,1,1,1,1,1,2,,4,,1,1,2,1,2,1,3,1,2,1,2,1,2,1,1,2,2,2,2,1,1,2,2,1,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,200701016,37
7.659123612,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,3,2,1,2,2,2,4,2,1,2,4,1,1,1,1,1,1,1,1,1,2,3,3,1,,2,2,3,1,1,3,3,3,1,6,1,3,2,1,1,1,,,1,1,1,2,1,,1,1,1,1,1,200701016,37
11.29991806,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,2,2,2,2,2,3,4,1,,1,1,3,1,1,2,1,1,1,1,1,1,3,4,2,2,3,2,,2,,2,2,3,1,,2,3,2,1,,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701016,37
11.29991806,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,3,3,2,1,2,2,4,1,7,7,1,4,1,1,2,1,1,1,1,1,1,3,4,2,2,2,2,1,,2,3,2,2,1,5,2,,,2,1,1,1,1,1,1,1,2,1,1,1,1,1,3,2,200701016,37
11.29991806,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,3,3,2,,3,2,2,2,1,2,2,2,4,1,1,1,1,1,1,1,1,1,1,3,2,2,3,1,1,2,2,,1,2,2,6,2,3,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,200701016,37
11.29991806,2,1,1,1,1,1,1,1,2,1,1,3,1,2,1,1,4,1,1,2,1,1,2,4,1,2,2,2,4,5,5,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,1,2,3,5,2,3,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,1,7,7,1,4,1,2,1,1,1,1,1,1,1,2,3,2,2,4,2,2,3,2,1,3,3,2,5,2,3,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,5,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,3,4,1,2,2,4,4,1,1,2,1,1,1,1,1,1,1,2,2,2,3,1,1,1,2,2,2,2,1,6,2,3,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,4,1,3,7,2,4,1,1,1,1,1,1,1,1,1,2,3,3,2,4,3,3,1,2,2,2,2,1,5,2,3,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,5,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,3,3,1,2,2,2,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,2,2,2,2,3,1,6,2,3,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,3,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,3,2,3,1,2,2,2,1,,,3,3,4,4,1,1,1,1,1,1,1,3,4,3,2,2,2,2,2,2,,3,3,6,6,2,3,2,1,1,1,1,1,1,1,4,2,1,1,1,1,,1,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,,2,2,1,2,3,1,1,3,2,1,3,1,1,1,1,1,1,1,1,2,1,2,2,2,4,2,2,3,2,2,2,2,1,4,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,1,1,3,1,1,2,4,2,7,7,4,4,1,1,1,1,1,1,1,1,1,2,3,2,2,3,2,2,1,2,3,2,2,1,5,2,3,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,2,2,2,2,2,2,4,1,1,1,1,4,1,2,1,1,1,1,1,1,1,2,1,3,1,3,2,2,3,1,1,2,3,5,4,2,3,2,1,1,1,1,1,1,1,3,2,1,1,1,1,1,4,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,2,2,2,2,2,2,4,1,3,3,4,3,1,1,1,1,1,1,1,1,1,3,3,3,2,4,3,3,4,2,3,3,1,6,4,2,3,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,4,1,2,2,1,2,1,4,2,3,2,2,4,1,1,1,1,1,1,1,1,1,2,2,2,2,4,1,2,3,2,2,3,2,1,5,2,3,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,2,5,2,3,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,5,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,3,2,,3,2,4,1,3,1,2,4,1,1,2,1,1,1,1,1,1,3,3,2,2,3,2,2,3,2,2,2,2,1,5,2,3,2,1,1,1,1,1,1,1,3,2,1,1,1,1,1,5,3,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,3,3,1,2,2,2,4,1,3,3,,4,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,1,7,2,3,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,3,2,1,2,1,1,2,4,3,7,3,3,4,5,4,2,4,1,1,1,2,4,2,3,1,,3,1,3,4,2,3,1,2,1,6,2,3,2,2,7,2,2,,2,1,3,1,2,2,1,2,1,1,2,200701016,37
11.29991806,2,1,1,1,1,1,1,2,2,1,1,3,1,2,1,1,3,2,2,2,2,2,2,,1,3,3,4,4,2,1,1,1,1,1,1,1,1,3,1,3,2,3,3,1,1,2,2,2,2,6,5,2,3,2,1,1,1,1,1,1,5,4,2,1,1,1,1,1,5,1,200701016,37
11.3148535,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,3,3,2,1,3,3,3,1,1,3,1,1,1,1,1,1,1,1,5,1,1,2,2,2,2,3,2,2,3,2,2,1,2,1,4,2,2,1,1,1,1,1,1,1,1,4,1,,,1,1,1,,1,200701016,37
13.31446123,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,3,1,1,2,1,1,1,4,1,7,7,1,4,2,1,1,1,1,1,1,1,1,2,3,3,2,4,2,3,2,1,1,1,2,3,2,2,2,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,4,1,200701016,37
13.31446123,1,1,1,1,1,1,1,2,2,1,1,3,1,1,1,1,3,3,2,2,2,2,2,4,1,2,7,4,4,1,1,1,1,1,1,1,1,1,1,3,3,1,4,3,2,3,2,1,1,3,2,5,2,2,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,5,1,200701016,37
13.31446123,2,1,1,1,1,1,,2,2,1,1,1,2,1,2,2,3,3,2,2,2,2,2,4,1,7,7,2,4,1,1,1,1,1,1,1,1,1,3,4,2,2,2,3,3,1,2,1,1,1,2,3,2,2,2,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,200701016,37
13.31446123,2,1,1,1,1,1,1,,,1,1,3,3,2,3,3,3,3,3,3,3,3,3,3,2,6,6,3,1,5,3,2,1,1,1,1,1,1,3,3,3,1,2,2,2,1,2,3,2,2,1,3,2,2,1,5,1,1,1,1,1,1,3,2,1,1,1,1,1,4,1,200701016,37
13.31446123,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,1,7,7,1,4,1,1,1,1,1,1,1,1,1,2,3,2,2,3,3,2,3,2,1,1,1,3,5,2,2,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701016,37
13.31446123,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,4,1,1,2,2,4,2,1,2,1,1,1,1,1,1,1,4,2,2,4,2,2,1,2,3,1,1,1,4,2,2,1,5,1,2,1,1,1,1,3,1,1,1,1,1,1,4,1,200701016,37
13.31446123,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,3,3,2,2,2,3,4,2,2,2,4,4,1,5,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,3,2,2,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701016,37
13.31446123,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,1,1,2,2,2,2,4,1,3,3,4,4,1,1,1,1,1,1,1,1,1,1,1,3,2,4,2,2,1,2,1,1,1,2,5,2,2,1,4,1,1,1,1,4,4,4,2,1,1,1,1,1,5,1,200701016,37
13.31446123,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,2,2,2,2,2,1,4,1,7,7,4,4,1,1,1,1,1,1,1,1,1,2,2,2,2,4,2,2,1,2,1,1,1,2,4,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,5,1,200701016,37
13.31446123,2,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,3,3,2,3,3,3,4,1,1,1,2,3,1,1,1,1,1,1,1,1,1,3,3,2,2,4,3,3,1,2,3,1,1,2,4,2,2,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,3,1,200701016,37
13.31446123,2,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,2,2,3,3,2,2,1,4,1,3,2,4,3,1,3,1,1,1,1,1,1,1,2,2,2,2,4,2,1,2,2,1,1,1,2,4,2,2,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,,1,200701016,37
13.31446123,2,1,1,1,1,1,1,2,2,1,1,3,1,1,1,1,2,2,2,2,2,2,3,4,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,1,3,2,3,1,2,1,2,1,1,3,2,3,2,2,2,1,1,1,1,1,1,5,4,2,1,1,1,1,1,1,1,200701016,37
13.31446123,2,1,1,1,1,1,1,2,2,1,1,3,1,1,1,1,3,3,3,3,1,3,1,4,1,7,7,1,4,2,2,1,1,1,1,1,1,1,1,3,2,2,3,2,,3,2,1,1,1,2,4,2,2,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701016,37
13.31446123,2,1,1,1,1,1,1,2,2,1,2,3,1,1,2,1,2,3,3,2,2,2,2,4,2,,7,3,2,5,5,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,2,1,1,1,1,5,2,2,2,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,200701016,37
13.31446123,2,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4,1,,3,3,1,1,1,2,1,1,1,1,1,1,1,3,2,2,4,3,3,4,2,1,1,1,2,3,2,2,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701016,37
13.31446123,,1,1,1,1,1,1,,,1,1,1,1,1,1,1,4,3,3,,3,3,,2,4,7,7,4,4,5,5,1,1,1,1,1,1,1,1,4,4,,3,1,1,3,2,2,2,2,3,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,5,1,200701016,37
5.041041861,2,1,1,1,1,1,1,2,1,3,1,1,4,1,1,2,2,2,,1,,,1,4,1,1,1,1,1,1,1,1,3,2,2,2,3,1,,2,1,2,1,2,,2,,,2,2,1,1,1,1,1,1,3,4,2,1,1,1,1,,1,1,1,1,1,1,1,200701017,38
5.041041861,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,2,2,2,3,3,3,1,,4,4,1,1,1,1,1,1,1,2,2,3,2,3,3,3,4,2,1,1,1,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,200701017,38
5.20907659,,,,,,,1,,,1,5,,1,,,1,,,3,,,2,,4,,3,,2,,,2,1,1,1,1,1,2,1,,2,1,2,1,1,,3,1,1,1,2,2,3,1,,,2,1,2,1,2,2,1,2,2,1,2,1,1,2,1,1,200701017,38
5.20907659,,,1,1,6,4,3,1,2,7,2,1,4,1,4,4,4,1,1,1,1,,2,4,3,2,3,2,4,3,5,1,3,,6,5,2,1,2,2,,,4,1,3,2,2,1,2,1,2,1,,,2,3,2,2,1,3,1,2,1,2,7,3,2,3,2,1,4,200701017,38
5.993800861,2,1,1,1,1,1,1,1,1,1,1,5,2,,,1,2,3,3,2,3,2,2,3,3,1,1,2,4,4,3,1,1,1,1,1,1,1,,2,2,,1,1,1,1,2,,1,1,,2,1,,2,1,1,2,1,1,1,5,3,2,1,1,1,1,1,5,1,200701017,38
6.049015623,1,1,2,3,3,4,1,2,2,2,1,3,1,2,1,1,4,2,1,1,2,2,1,4,1,3,2,3,3,3,1,2,3,4,7,3,3,6,3,2,3,2,3,,,1,,3,2,2,1,2,2,1,1,2,1,2,1,1,2,5,,,2,1,1,1,1,5,1,200701017,38
6.049015623,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,2,3,2,2,1,2,2,2,4,1,7,1,3,3,1,3,2,1,1,1,1,1,1,2,1,1,2,1,2,3,1,1,,1,2,1,3,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,,3,200701017,38
6.049015623,1,2,1,1,1,1,1,2,2,1,1,3,1,1,1,1,1,3,3,2,2,3,3,,1,1,,1,4,2,4,1,1,1,1,1,1,1,1,2,2,2,,3,1,3,2,,,3,1,2,2,1,2,2,1,1,1,1,,3,2,2,1,1,1,1,1,5,1,200701017,38
6.049015623,1,3,2,2,8,4,1,1,2,4,2,3,3,1,2,2,2,3,3,3,1,1,2,4,2,7,7,4,4,3,5,1,3,2,1,7,3,1,1,3,2,2,3,2,2,3,2,1,1,1,5,3,,,2,1,2,1,1,1,1,1,1,,4,2,1,1,1,5,1,200701017,38
6.049015623,1,4,1,1,1,1,1,1,2,7,3,3,4,1,1,1,2,3,3,2,2,2,3,4,1,1,1,1,4,3,3,1,1,1,1,1,1,2,2,2,3,,3,2,3,1,,3,2,2,2,2,2,1,1,4,2,1,5,3,1,2,2,1,1,1,1,1,1,1,1,200701017,38
6.049015623,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,2,1,2,3,2,1,6,2,2,2,1,2,2,4,1,1,1,1,1,1,1,2,2,3,,3,3,2,3,1,1,5,2,2,1,2,1,,1,1,1,1,1,4,1,1,1,1,1,1,5,3,200701017,38
6.049015623,2,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,2,2,2,2,2,2,2,4,2,6,3,3,4,5,5,2,1,1,1,1,1,1,2,2,2,2,3,2,2,2,2,1,1,1,5,2,2,1,1,4,2,2,3,3,2,3,3,2,1,1,1,1,1,5,1,200701017,38
6.049015623,2,1,1,1,1,1,1,1,2,1,1,4,2,2,1,1,3,2,2,2,2,3,3,4,1,6,2,2,2,5,5,2,1,1,,,1,1,1,2,2,2,2,2,1,2,2,2,2,1,4,2,2,1,1,4,5,2,2,3,2,2,3,2,1,1,1,1,5,1,1,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,,4,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,3,3,1,3,2,,3,2,2,1,2,2,3,2,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,3,2,1,1,1,3,4,1,1,2,4,1,5,5,2,1,4,1,1,4,6,,1,3,1,2,1,1,1,1,1,1,1,6,3,2,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,1,2,2,3,3,2,4,1,7,7,4,4,1,3,1,1,1,1,1,1,1,2,2,2,2,4,1,2,3,2,3,3,2,3,3,2,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,3,2,2,2,2,2,4,1,7,1,1,4,1,1,1,1,1,1,1,1,1,2,2,2,2,4,2,3,4,2,3,3,1,6,3,2,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,2,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,3,3,2,2,2,1,4,1,7,7,4,4,1,1,2,1,1,1,1,1,1,1,2,3,1,3,2,2,3,2,1,1,1,4,2,2,1,2,4,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,4,2,1,2,2,2,1,4,1,7,7,4,4,1,2,1,1,1,1,1,1,1,2,3,2,2,4,3,3,4,2,1,2,1,5,2,2,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,4,2,2,3,3,2,1,4,1,2,2,4,4,1,2,1,1,1,1,1,1,1,1,2,2,1,3,1,1,3,1,1,1,1,1,2,2,1,1,2,1,1,5,2,2,3,2,2,1,1,1,1,1,5,1,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,1,2,2,2,4,2,7,7,2,4,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,2,2,2,3,1,1,3,3,2,1,2,1,1,1,1,1,1,1,1,,2,1,1,1,1,5,,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,2,3,4,4,1,4,2,1,1,1,1,1,1,2,3,3,2,4,3,3,4,2,1,2,1,5,3,2,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,3,1,1,1,1,1,2,2,2,2,2,1,4,1,7,7,1,4,5,5,2,1,1,1,1,1,1,2,3,2,2,3,1,2,3,2,1,1,1,5,3,2,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,3,1,1,1,1,3,2,2,2,2,3,3,4,1,1,2,4,4,5,5,1,1,1,1,1,1,1,1,3,2,2,2,1,1,2,2,1,3,2,1,2,2,1,2,1,1,1,1,1,1,3,4,2,1,1,1,1,5,1,1,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,3,1,2,1,1,1,2,3,2,3,3,2,4,2,3,2,1,4,1,2,1,1,1,1,1,1,1,2,4,4,2,4,3,3,4,2,1,2,1,5,2,2,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,1,3,1,2,1,1,3,2,2,1,2,2,2,4,1,7,7,1,,4,5,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,2,1,2,1,3,2,2,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,200701017,38
6.049015623,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,4,1,2,2,2,2,2,4,1,2,3,2,4,2,4,2,1,1,1,1,1,1,2,2,3,2,4,3,3,4,,1,2,1,5,4,2,1,2,1,1,1,1,1,2,1,4,2,1,1,1,1,1,1,,200701017,38
6.193594223,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,4,3,2,3,3,3,,1,,7,4,,1,2,1,1,1,1,1,1,1,1,,4,1,,3,3,,2,1,1,1,1,3,2,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,2,200701017,38
6.193594223,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,3,1,1,1,3,3,1,1,5,5,2,1,1,1,1,2,1,3,1,2,2,1,2,1,1,2,3,2,1,,1,,2,,2,4,1,3,2,2,1,2,2,1,1,1,1,1,5,1,200701017,38
6.86680048,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,1,1,2,2,2,2,4,1,3,3,1,4,1,1,1,1,1,1,1,1,1,3,2,4,2,4,3,3,4,2,1,3,1,5,4,1,3,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701017,38
7.095693829,,5,5,4,3,,,,,5,,,,,,,,,,,3,1,,,,4,4,1,4,3,2,,4,4,6,1,4,1,,1,4,,,,1,,,1,,,2,4,,3,,2,1,1,4,1,2,5,2,2,1,1,1,1,3,4,,200701017,38
10.13096102,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,3,2,3,2,2,3,4,1,3,3,1,4,1,2,1,1,1,1,1,1,1,3,3,3,2,3,3,3,4,2,1,1,3,3,5,2,3,1,6,1,1,1,1,1,2,3,2,1,1,1,1,1,5,3,200701017,38
10.13096102,1,2,1,1,1,1,1,2,2,4,2,1,2,1,1,1,3,3,3,1,1,1,1,4,1,3,1,3,4,1,2,1,2,2,7,3,2,6,2,1,2,2,3,3,3,3,2,1,1,2,3,5,2,3,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,5,1,200701017,38
10.13096102,1,4,1,1,1,1,1,2,2,7,2,1,3,1,3,3,4,3,2,2,1,2,2,4,1,6,7,1,4,2,2,1,2,1,1,1,1,1,3,3,2,2,3,2,2,3,2,2,2,2,1,5,2,3,1,6,1,1,4,2,2,4,4,2,1,1,1,1,1,4,1,200701017,38
10.13096102,1,4,2,3,7,,3,2,1,7,3,3,4,2,3,4,3,1,1,1,1,1,2,3,2,1,2,3,3,4,4,2,4,4,2,2,3,2,3,2,3,1,3,1,1,1,2,1,2,2,2,5,2,3,1,6,,3,4,2,2,1,3,2,1,1,1,1,1,4,1,200701017,38
10.13096102,1,5,1,1,1,1,1,1,2,1,2,3,2,1,2,2,3,1,2,2,2,1,2,4,2,7,7,1,4,3,3,2,2,2,1,1,1,1,2,3,2,1,2,1,2,1,1,1,1,1,3,5,2,3,1,2,3,3,2,3,3,2,4,2,1,1,1,1,1,5,1,200701017,38
10.13096102,1,6,1,1,5,4,1,2,2,6,1,1,3,2,3,1,4,3,3,2,3,3,3,4,4,3,2,3,4,1,2,2,2,4,2,2,3,6,3,4,2,2,2,1,1,1,2,1,2,1,2,6,2,3,1,6,2,3,4,3,2,1,3,2,1,1,1,1,1,5,1,200701017,38
10.13096102,2,1,1,1,1,1,1,1,2,1,1,3,2,1,1,3,3,1,1,3,2,3,3,4,2,7,7,3,4,5,3,1,1,1,1,1,1,1,1,2,2,2,3,2,1,3,2,1,1,1,2,4,2,3,1,6,3,2,3,,2,2,3,2,1,1,1,1,1,5,1,200701017,38
10.13096102,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,4,1,7,7,2,4,1,1,1,1,1,1,1,1,1,3,3,2,2,3,2,2,3,2,1,1,3,2,4,2,3,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701017,38
10.13096102,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,3,3,2,2,2,,1,,7,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,2,3,1,2,1,1,2,1,5,2,3,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701017,38
10.13096102,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,3,3,3,1,3,3,2,4,1,7,7,1,4,1,2,1,1,1,1,1,1,1,2,3,2,2,3,1,1,1,2,1,1,1,2,4,2,3,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,5,1,200701017,38
10.13096102,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,3,3,3,2,2,2,2,4,1,7,7,1,4,1,1,1,1,1,1,1,1,1,3,3,2,2,4,3,2,3,2,1,1,1,2,4,2,3,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,5,1,200701017,38
10.13096102,2,1,1,1,1,1,1,2,2,1,1,3,1,1,1,1,3,2,2,2,2,2,1,4,1,7,7,4,4,5,1,1,1,1,1,1,1,1,3,2,2,2,2,3,1,4,2,2,2,2,3,4,2,3,2,1,1,1,1,1,1,3,4,2,1,1,1,1,1,5,1,200701017,38
